Supplier,Region,Year,Material_Type,Cost_per_kWh
CATL,North America,2022,Lithium-Ion,151.65
CATL,North America,2022,Lithium-Ion,145.31
CATL,North America,2022,Lithium-Ion,152.64
CATL,North America,2022,Lithium-Ion,157.17
CATL,North America,2022,Lithium-Ion,151.72
CATL,Europe,2022,Lithium-Ion,137.77
CATL,North America,2022,Lithium-Ion,157.95
CATL,Asia,2022,Lithium-Ion,139.47
CATL,North America,2022,Lithium-Ion,148.71
CATL,North America,2022,Lithium-Ion,154.96
CATL,North America,2022,Lithium-Ion,145.28
CATL,Asia,2022,Lithium-Ion,145.73
CATL,North America,2022,Lithium-Ion,150.41
CATL,Europe,2022,LFP,123.98
CATL,North America,2022,LFP,123.24
CATL,North America,2022,LFP,132.89
CATL,North America,2022,LFP,128.15
CATL,North America,2022,LFP,131.35
CATL,North America,2022,LFP,134.16
CATL,Asia,2022,LFP,122.38
CATL,Asia,2022,LFP,114.64
CATL,North America,2022,LFP,127.77
CATL,North America,2022,LFP,122.22
CATL,North America,2022,LFP,133.57
CATL,North America,2022,LFP,129.56
CATL,North America,2022,LFP,125.95
CATL,North America,2022,LFP,128.7
CATL,Asia,2022,LFP,123.92
CATL,North America,2022,LFP,134.63
CATL,North America,2022,LFP,135.0
CATL,North America,2022,LFP,130.39
CATL,North America,2022,LFP,122.84
CATL,North America,2022,NMC,169.02
CATL,North America,2022,NMC,174.47
CATL,North America,2022,NMC,159.88
CATL,North America,2022,NMC,170.46
CATL,Europe,2022,NMC,167.47
CATL,North America,2022,NMC,157.3
CATL,North America,2022,NMC,165.26
CATL,North America,2022,NMC,170.54
CATL,Europe,2022,NMC,161.52
CATL,North America,2022,NMC,167.21
CATL,North America,2022,NMC,170.29
CATL,North America,2022,NMC,161.91
CATL,North America,2022,NMC,158.47
CATL,North America,2022,NMC,160.27
CATL,North America,2022,NMC,163.48
CATL,North America,2022,NMC,159.1
CATL,North America,2022,Solid-State,184.65
CATL,North America,2022,Solid-State,191.52
CATL,Europe,2022,Solid-State,174.43
CATL,Asia,2022,Solid-State,183.23
CATL,North America,2022,Solid-State,188.06
CATL,Europe,2022,Solid-State,186.67
CATL,North America,2022,Solid-State,194.69
CATL,North America,2022,Solid-State,192.17
CATL,North America,2022,Solid-State,203.65
CATL,North America,2022,Solid-State,199.29
CATL,North America,2022,Solid-State,186.14
CATL,North America,2022,Solid-State,189.5
CATL,Europe,2022,Solid-State,183.92
CATL,Europe,2022,Solid-State,178.75
CATL,North America,2022,Solid-State,197.93
CATL,North America,2022,Solid-State,188.06
CATL,North America,2022,Solid-State,196.9
CATL,North America,2022,Solid-State,198.15
CATL,North America,2022,Solid-State,201.21
CATL,Asia,2023,Lithium-Ion,135.61
CATL,North America,2023,Lithium-Ion,142.73
CATL,North America,2023,Lithium-Ion,142.15
CATL,North America,2023,Lithium-Ion,148.75
CATL,North America,2023,Lithium-Ion,144.25
CATL,Asia,2023,Lithium-Ion,139.03
CATL,North America,2023,Lithium-Ion,158.36
CATL,North America,2023,Lithium-Ion,149.73
CATL,North America,2023,Lithium-Ion,147.06
CATL,North America,2023,Lithium-Ion,141.57
CATL,Asia,2023,Lithium-Ion,147.87
CATL,Europe,2023,Lithium-Ion,150.51
CATL,North America,2023,Lithium-Ion,141.1
CATL,North America,2023,Lithium-Ion,140.74
CATL,North America,2023,Lithium-Ion,142.25
CATL,North America,2023,Lithium-Ion,154.21
CATL,North America,2023,Lithium-Ion,154.25
CATL,North America,2023,Lithium-Ion,156.21
CATL,North America,2023,Lithium-Ion,141.05
CATL,Europe,2023,LFP,125.42
CATL,North America,2023,LFP,122.04
CATL,North America,2023,LFP,121.83
CATL,North America,2023,LFP,122.59
CATL,Asia,2023,LFP,116.8
CATL,North America,2023,LFP,135.32
CATL,North America,2023,LFP,120.07
CATL,North America,2023,LFP,125.41
CATL,North America,2023,LFP,122.76
CATL,North America,2023,LFP,134.09
CATL,Asia,2023,LFP,118.5
CATL,North America,2023,LFP,127.79
CATL,North America,2023,NMC,174.35
CATL,North America,2023,NMC,166.35
CATL,North America,2023,NMC,163.26
CATL,Asia,2023,NMC,148.8
CATL,North America,2023,NMC,157.28
CATL,Europe,2023,NMC,169.82
CATL,North America,2023,NMC,165.84
CATL,North America,2023,NMC,170.94
CATL,North America,2023,NMC,156.67
CATL,Asia,2023,NMC,151.78
CATL,North America,2023,NMC,173.24
CATL,North America,2023,NMC,174.67
CATL,Asia,2023,NMC,151.89
CATL,North America,2023,NMC,174.03
CATL,North America,2023,NMC,170.94
CATL,North America,2023,NMC,163.2
CATL,North America,2023,NMC,157.87
CATL,North America,2023,NMC,169.67
CATL,North America,2023,Solid-State,179.63
CATL,North America,2023,Solid-State,184.16
CATL,North America,2023,Solid-State,196.88
CATL,North America,2023,Solid-State,200.12
CATL,North America,2023,Solid-State,179.63
CATL,Asia,2023,Solid-State,183.37
CATL,North America,2023,Solid-State,198.61
CATL,North America,2023,Solid-State,194.97
CATL,North America,2023,Solid-State,187.52
CATL,North America,2023,Solid-State,182.59
CATL,North America,2023,Solid-State,188.97
CATL,North America,2023,Solid-State,199.91
CATL,North America,2023,Solid-State,186.51
CATL,North America,2023,Solid-State,195.45
CATL,Asia,2023,Solid-State,187.97
CATL,North America,2023,Solid-State,194.06
CATL,North America,2023,Solid-State,180.47
CATL,North America,2023,Solid-State,201.2
CATL,North America,2024,Lithium-Ion,181.59
CATL,North America,2024,Lithium-Ion,161.49
CATL,North America,2024,Lithium-Ion,181.66
CATL,Asia,2024,Lithium-Ion,161.07
CATL,North America,2024,Lithium-Ion,171.23
CATL,North America,2024,Lithium-Ion,161.13
CATL,North America,2024,Lithium-Ion,172.94
CATL,North America,2024,Lithium-Ion,165.52
CATL,North America,2024,Lithium-Ion,173.48
CATL,Europe,2024,Lithium-Ion,175.56
CATL,North America,2024,Lithium-Ion,164.75
CATL,North America,2024,Lithium-Ion,161.12
CATL,North America,2024,LFP,138.5
CATL,North America,2024,LFP,137.8
CATL,Asia,2024,LFP,136.67
CATL,North America,2024,LFP,139.46
CATL,North America,2024,LFP,142.25
CATL,North America,2024,LFP,142.97
CATL,North America,2024,LFP,155.05
CATL,North America,2024,LFP,156.0
CATL,Europe,2024,LFP,143.22
