Plant,Product_ID,Year,Month,Units_Produced,Downtime_Days,Avg_Battery_Cost
Asia Plant,1,2022,1,3714,1,130.83
Asia Plant,2,2022,1,2465,2,158.66
Asia Plant,3,2022,1,3149,1,153.02
Asia Plant,4,2022,1,1452,2,156.09
Europe Plant,1,2022,1,2723,0,134.22
Europe Plant,2,2022,1,1588,0,157.95
Europe Plant,3,2022,1,2319,0,162.95
Europe Plant,4,2022,1,1032,1,150.14
USA Plant,1,2022,1,1836,3,138.39
USA Plant,2,2022,1,1107,5,151.67
USA Plant,3,2022,1,1489,4,168.93
USA Plant,4,2022,1,842,4,150.82
Asia Plant,1,2022,2,3330,3,150.25
Asia Plant,2,2022,2,2430,1,132.4
Asia Plant,3,2022,2,3021,1,164.71
Asia Plant,4,2022,2,1445,0,140.03
Europe Plant,1,2022,2,2694,1,137.96
Europe Plant,2,2022,2,1721,0,151.71
Europe Plant,3,2022,2,1952,0,128.96
Europe Plant,4,2022,2,1028,1,133.06
USA Plant,1,2022,2,1978,2,145.09
USA Plant,2,2022,2,1103,3,137.5
USA Plant,3,2022,2,1385,5,160.03
USA Plant,4,2022,2,714,2,130.85
Asia Plant,1,2022,3,4283,2,128.94
Asia Plant,2,2022,3,2406,2,163.44
Asia Plant,3,2022,3,3103,1,133.11
Asia Plant,4,2022,3,1173,1,145.63
Europe Plant,1,2022,3,2253,1,159.76
Europe Plant,2,2022,3,1861,1,153.29
Europe Plant,3,2022,3,1711,1,131.48
Europe Plant,4,2022,3,928,0,147.76
USA Plant,1,2022,3,1665,2,140.72
USA Plant,2,2022,3,1258,3,159.81
USA Plant,3,2022,3,1528,2,168.76
USA Plant,4,2022,3,685,5,165.92
Asia Plant,1,2022,4,4732,1,146.92
Asia Plant,2,2022,4,2547,3,151.24
Asia Plant,3,2022,4,2986,2,129.21
Asia Plant,4,2022,4,1610,1,124.75
Europe Plant,1,2022,4,2505,1,151.54
Europe Plant,2,2022,4,1772,0,125.43
Europe Plant,3,2022,4,1823,1,120.72
Europe Plant,4,2022,4,1076,1,152.79
USA Plant,1,2022,4,1969,6,154.18
USA Plant,2,2022,4,1252,4,129.66
USA Plant,3,2022,4,1494,1,129.31
USA Plant,4,2022,4,751,3,141.68
Asia Plant,1,2022,5,3840,3,121.17
Asia Plant,2,2022,5,2211,1,161.6
Asia Plant,3,2022,5,3156,1,127.16
Asia Plant,4,2022,5,1703,2,127.47
Europe Plant,1,2022,5,2824,1,134.37
Europe Plant,2,2022,5,2072,0,164.88
Europe Plant,3,2022,5,2091,0,151.96
Europe Plant,4,2022,5,1089,0,150.18
USA Plant,1,2022,5,2397,2,153.86
USA Plant,2,2022,5,1187,4,163.57
